='项目评估汇总（昆山90%）'!A1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,='项目评估汇总（昆山90%）'!P35,='项目评估汇总（昆山90%）'!Q35,='项目评估汇总（昆山90%）'!R35,='项目评估汇总（昆山90%）'!S35,='项目评估汇总（昆山90%）'!T35,='项目评估汇总（昆山90%）'!U35,='项目评估汇总（昆山90%）'!V35,='项目评估汇总（昆山90%）'!W35,='项目评估汇总（昆山90%）'!X35,='项目评估汇总（昆山90%）'!Y35,='项目评估汇总（昆山90%）'!Z35
,,,,,,,,,,,,,,,,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5,='项目评估汇总（昆山90%）'!$E$5
,,,,,,,,,,,,,,,,=Q43*Q42,=R43*R42,=S43*S42,=T43*T42,=U43*U42,=V43*V42,=W43*W42,=X43*X42,=Y43*Y42,=Z43*Z42,=AA43*AA42
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,=Q40+项目专用模具!O12+'项目工装投入 '!O15,=R40+项目专用模具!P12+'项目工装投入 '!P15,=S40+项目专用模具!Q12+'项目工装投入 '!Q15,=T40+项目专用模具!R12+'项目工装投入 '!R15,=U40+项目专用模具!S12+'项目工装投入 '!S15,=V40+项目专用模具!T12+'项目工装投入 '!T15,=W40+项目专用模具!U12+'项目工装投入 '!U15,=X40+项目专用模具!V12+'项目工装投入 '!V15,=Y40+项目专用模具!W12+'项目工装投入 '!W15,=Z40+项目专用模具!X12+'项目工装投入 '!X15,=AA40+项目专用模具!Y12+'项目工装投入 '!Y15
,,,,,,,,,,,,,,<openpyxl.worksheet.formula.ArrayFormula object at 0x7f7c4a20e900>,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
